,,,,nation,pos,age,born,90s,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper
,,,,,,,,,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,28,1995,38.0,34,3,2,8,0,35.1,0.28,1.1,0.03,149,478,31.2,1263,178,29.9,29.9,147,68.0,49.1,402,53,13.2,66,1.74,17.2
ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,31,1992,35.5,45,1,1,2,0,45.8,0.32,0.8,0.02,162,420,38.6,1208,132,26.3,30.4,172,59.3,46.3,498,56,11.2,35,0.99,13.7
ENG-Premier League,2425,Aston Villa,Robin Olsen,SWE,GK,34,1990,2.5,6,1,0,0,0,6.3,0.4,0.3,0.12,19,54,35.2,75,1,42.7,35.9,26,84.6,60.0,40,3,7.5,0,0.0,8.6
ENG-Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,29,1994,31.0,39,4,0,4,0,41.0,0.28,2.0,0.07,132,365,36.2,831,122,33.2,32.9,192,46.4,38.7,367,22,6.0,54,1.74,16.0
ENG-Premier League,2425,Bournemouth,Mark Travers,IRL,GK,25,1999,5.0,5,0,1,1,0,9.5,0.38,4.5,0.89,33,73,45.2,103,29,41.7,36.3,39,76.9,55.8,63,1,1.6,5,1.0,12.9
ENG-Premier League,2425,Bournemouth,Neto,BRA,GK,35,1989,2.0,2,0,0,0,0,4.3,0.35,2.3,1.17,9,27,33.3,46,7,43.5,36.8,15,46.7,38.9,30,2,6.7,3,1.5,12.6
ENG-Premier League,2425,Brentford,Hákon Rafn Valdimarsson,ISL,GK,22,2001,1.6,2,0,0,0,1,0.6,0.14,-0.4,-0.26,15,38,39.5,54,7,42.6,34.9,16,93.8,59.3,16,2,12.5,0,0.0,4.7
ENG-Premier League,2425,Brentford,Mark Flekken,NED,GK,31,1993,36.4,55,1,0,2,2,52.7,0.26,-0.3,-0.01,249,659,37.8,1498,122,33.7,34.4,212,72.6,54.8,581,46,7.9,34,0.93,11.5
ENG-Premier League,2425,Brighton,Bart Verbruggen,NED,GK,21,2002,36.0,58,9,1,4,2,51.0,0.31,-5.0,-0.14,122,386,31.6,1226,122,26.9,29.7,83,67.5,48.5,414,27,6.5,47,1.31,13.9
ENG-Premier League,2425,Brighton,Jason Steele,ENG,GK,33,1990,2.0,1,0,0,0,0,0.5,0.12,-0.5,-0.26,7,16,43.8,110,7,13.6,25.1,2,50.0,43.0,22,2,9.1,3,1.5,15.4
ENG-Premier League,2425,Chelsea,Filip Jørgensen,DEN,GK,22,2002,6.0,9,1,0,1,0,9.3,0.3,0.3,0.04,7,33,21.2,171,19,18.1,24.1,18,11.1,17.5,53,2,3.8,2,0.33,13.2
ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,26,1997,32.0,34,4,0,4,0,35.7,0.25,1.7,0.05,98,424,23.1,1160,190,33.3,33.4,82,46.3,40.3,370,47,12.7,57,1.78,14.5
ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,27,1997,38.0,51,1,1,5,3,51.2,0.35,3.2,0.08,157,600,26.2,942,115,47.5,38.5,273,56.0,44.9,559,30,5.4,40,1.05,14.3
ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,30,1994,38.0,44,0,1,6,0,48.8,0.3,4.8,0.13,304,806,37.7,1355,161,48.8,39.7,231,62.8,48.7,558,31,5.6,57,1.5,15.2
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32,1992,38.0,54,3,0,6,2,48.9,0.29,-3.1,-0.08,141,367,38.4,1231,167,22.7,28.9,172,51.2,41.9,507,23,4.5,33,0.87,13.3
ENG-Premier League,2425,Ipswich Town,Alex Palmer,ENG,GK,27,1996,13.0,30,1,0,9,2,25.1,0.35,-2.9,-0.22,71,186,38.2,329,55,36.8,33.9,94,69.1,50.8,249,20,8.0,13,1.0,11.5
ENG-Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,25,1998,18.0,33,3,0,2,0,31.4,0.29,-1.6,-0.09,76,229,33.2,534,94,29.6,30.3,94,75.5,54.6,249,39,15.7,20,1.11,12.2
ENG-Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,28,1995,7.0,19,2,0,0,0,17.1,0.4,-1.9,-0.28,42,116,36.2,204,35,42.6,34.3,51,56.9,44.5,111,12,10.8,2,0.29,8.2
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31,1993,1.5,6,0,0,0,0,2.8,0.28,-3.2,-2.11,10,22,45.5,46,9,37.0,32.0,7,71.4,52.0,11,0,0.0,2,1.33,20.7
ENG-Premier League,2425,Leicester City,Jakub Stolarczyk,POL,GK,23,2000,10.0,16,0,0,2,0,15.4,0.35,-0.6,-0.06,57,195,29.2,328,36,46.3,34.2,58,74.1,50.2,169,10,5.9,8,0.8,12.5
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24,2000,26.5,58,3,0,3,3,56.4,0.35,1.4,0.05,114,471,24.2,926,133,39.2,34.6,143,75.5,51.5,419,26,6.2,26,0.98,13.1
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,31,1992,27.9,29,1,0,2,2,30.5,0.3,3.5,0.13,68,203,33.5,877,128,19.7,26.6,80,37.5,33.4,255,11,4.3,49,1.76,16.0
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,25,1998,10.0,12,0,0,1,0,11.6,0.3,-0.4,-0.04,29,115,25.2,364,49,28.6,29.0,18,61.1,42.8,113,6,5.3,9,0.9,14.0
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23,2001,0.1,0,0,0,0,0,0.0,0.03,0.0,0.25,5,7,71.4,7,2,85.7,50.9,1,100.0,59.0,2,0,0.0,0,0.0,11.0
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,30,1993,25.8,26,2,0,3,1,30.0,0.37,5.0,0.19,72,165,43.6,846,108,17.4,27.9,77,23.4,31.9,224,13,5.8,49,1.9,17.5
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,31,1992,12.2,18,2,1,1,1,16.3,0.31,-0.7,-0.06,40,104,38.5,409,55,21.5,26.7,49,32.7,28.2,133,6,4.5,12,0.98,14.3
ENG-Premier League,2425,Manchester Utd,Altay Bayındır,TUR,GK,26,1998,4.0,10,0,0,0,1,10.1,0.59,1.1,0.27,13,62,21.0,128,12,34.4,34.1,24,75.0,53.8,56,4,7.1,7,1.75,12.0
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28,1996,34.0,44,3,1,10,1,44.0,0.31,1.0,0.03,118,440,26.8,1152,136,29.7,30.3,149,65.8,47.2,399,22,5.5,23,0.68,11.8
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,35,1989,10.0,12,0,0,1,0,12.9,0.32,0.9,0.09,18,80,22.5,273,54,15.8,25.2,59,62.7,45.4,127,10,7.9,11,1.1,15.3
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,32,1992,28.0,35,1,0,3,2,34.8,0.28,1.8,0.06,72,257,28.0,595,192,25.7,30.7,187,55.6,43.6,359,39,10.9,64,2.29,16.0
ENG-Premier League,2425,Nott'ham Forest,Matz Sels,BEL,GK,32,1992,38.0,46,3,1,5,0,49.1,0.29,3.1,0.08,244,698,35.0,715,83,68.4,44.7,270,77.4,54.3,710,19,2.7,12,0.32,8.7
ENG-Premier League,2425,Southampton,Aaron Ramsdale,ENG,GK,26,1998,30.0,66,5,0,10,0,63.5,0.32,-2.5,-0.08,196,605,32.4,1026,129,44.6,36.0,190,77.4,55.9,457,25,5.5,20,0.67,11.7
ENG-Premier League,2425,Southampton,Alex McCarthy,ENG,GK,34,1989,5.0,13,2,0,1,0,12.6,0.29,-0.4,-0.07,24,52,46.2,132,29,33.3,29.5,23,34.8,30.7,74,8,10.8,0,0.0,6.5
ENG-Premier League,2425,Southampton,Joe Lumley,ENG,GK,29,1995,3.0,7,0,0,1,0,7.7,0.39,0.7,0.22,15,50,30.0,135,14,34.1,30.0,15,26.7,24.0,56,2,3.6,7,2.33,18.0
ENG-Premier League,2425,Tottenham,Antonín Kinský,CZE,GK,21,2003,6.0,11,0,0,1,2,10.5,0.33,1.5,0.25,17,58,29.3,186,37,26.9,30.7,30,26.7,29.1,112,10,8.9,9,1.5,12.1
ENG-Premier League,2425,Tottenham,Brandon Austin,ENG,GK,25,1999,1.0,2,0,0,0,0,2.2,0.55,0.2,0.2,3,11,27.3,26,5,38.5,32.3,6,16.7,29.0,15,5,33.3,2,2.0,12.4
ENG-Premier League,2425,Tottenham,Fraser Forster,ENG,GK,36,1988,7.0,15,2,0,1,0,16.5,0.36,1.5,0.21,11,31,35.5,141,30,21.3,27.2,56,1.8,14.6,81,4,4.9,3,0.43,11.1
ENG-Premier League,2425,Tottenham,Guglielmo Vicario,ITA,GK,27,1996,24.0,37,1,0,6,2,37.4,0.36,2.4,0.1,28,95,29.5,809,120,10.5,22.8,65,15.4,22.8,312,30,9.6,31,1.29,13.3
ENG-Premier League,2425,West Ham,Alphonse Areola,FRA,GK,31,1993,25.1,41,0,0,5,3,35.4,0.31,-2.6,-0.1,135,384,35.2,788,119,34.4,32.1,196,57.7,42.9,394,15,3.8,30,1.19,15.0
ENG-Premier League,2425,West Ham,Łukasz Fabiański,POL,GK,39,1985,12.9,21,3,1,3,0,22.6,0.29,1.6,0.12,77,226,34.1,394,55,41.9,35.5,100,61.0,45.1,220,10,4.5,12,0.93,13.1
ENG-Premier League,2425,Wolves,Daniel Bentley,ENG,GK,31,1993,2.0,4,0,1,0,0,3.9,0.33,-0.1,-0.04,7,21,33.3,52,6,25.0,28.1,13,61.5,46.4,25,0,0.0,3,1.5,16.4
ENG-Premier League,2425,Wolves,José Sá,POR,GK,31,1993,29.0,48,5,1,6,2,42.8,0.33,-3.2,-0.11,94,382,24.6,771,121,39.3,35.2,150,52.7,41.5,432,32,7.4,43,1.48,15.5
ENG-Premier League,2425,Wolves,Sam Johnstone,ENG,GK,31,1993,7.0,17,2,0,5,1,13.0,0.29,-3.0,-0.43,52,129,40.3,252,28,45.6,36.6,25,56.0,43.2,104,8,7.7,11,1.57,13.4
ENG-Premier League,2425,Wolves,Tom King,WAL,GK,29,1995,0.0,0,0,0,0,0,0.0,,0.0,0.0,0,0,,1,1,0.0,14.0,0,,,1,0,0.0,0,0.0,
ESP-La Liga,2425,Alavés,Adrian Rodriguez,ESP,GK,23,2000,1.4,2,1,0,0,0,1.5,0.13,-0.5,-0.36,18,48,37.5,26,0,92.3,56.3,24,100.0,67.4,33,0,0.0,0,0.0,9.8
ESP-La Liga,2425,Alavés,Antonio Sivera,ESP,GK,27,1996,31.2,39,9,2,2,2,39.0,0.28,2.0,0.06,297,724,41.0,735,70,71.8,47.7,229,85.6,60.0,453,30,6.6,29,0.93,12.7
ESP-La Liga,2425,Alavés,Jesús Owono,EQG,GK,23,2001,5.4,7,1,0,2,0,5.4,0.37,-1.6,-0.29,46,105,43.8,126,12,55.6,43.0,36,97.2,67.5,66,6,9.1,2,0.37,8.9
ESP-La Liga,2425,Athletic Club,Alex Padilla,ESP,GK,20,2003,3.6,6,1,0,1,1,4.8,0.26,-0.2,-0.06,27,78,34.6,98,15,58.2,41.5,22,95.5,64.5,57,2,3.5,3,0.84,13.4
ESP-La Liga,2425,Athletic Club,Julen Agirrezabala,ESP,GK,23,2000,13.4,9,1,2,1,0,10.5,0.27,1.5,0.11,57,178,32.0,341,51,37.5,33.9,66,75.8,54.9,143,20,14.0,17,1.27,14.2
ESP-La Liga,2425,Athletic Club,Unai Simón,ESP,GK,27,1997,21.0,14,1,0,2,0,16.3,0.24,2.3,0.11,106,284,37.3,533,91,36.2,34.4,117,77.8,58.3,249,19,7.6,28,1.33,15.5
ESP-La Liga,2425,Atlético Madrid,Jan Oblak,SVN,GK,31,1993,36.0,30,5,1,3,2,25.6,0.19,-2.4,-0.07,109,277,39.4,670,183,24.3,30.2,277,41.2,36.7,488,28,5.7,28,0.78,14.0
ESP-La Liga,2425,Atlético Madrid,Juan Musso,ARG,GK,30,1994,2.0,0,0,0,0,0,0.1,0.05,0.1,0.05,1,9,11.1,46,11,15.2,24.0,13,15.4,25.2,23,2,8.7,0,0.0,11.2
ESP-La Liga,2425,Barcelona,Iñaki Peña,ESP,GK,25,1999,15.5,18,2,0,1,0,16.7,0.29,-1.3,-0.08,23,78,29.5,546,80,10.8,24.7,84,22.6,30.3,143,3,2.1,89,5.74,23.5
ESP-La Liga,2425,Barcelona,Marc-André ter Stegen,GER,GK,32,1992,7.5,9,1,0,1,0,6.4,0.26,-2.6,-0.34,15,31,48.4,224,40,12.1,26.5,27,14.8,32.0,83,5,6.0,13,1.74,17.0
ESP-La Liga,2425,Barcelona,Wojciech Szczęsny,POL,GK,34,1990,15.0,12,1,0,1,0,12.0,0.35,0.0,0.0,24,63,38.1,398,61,12.3,25.1,54,25.9,31.0,130,7,5.4,56,3.73,20.2
ESP-La Liga,2425,Betis,Adrián,ESP,GK,37,1987,19.0,27,1,2,5,0,26.0,0.33,-1.0,-0.05,58,178,32.6,507,91,28.0,31.2,109,33.0,33.8,257,14,5.4,16,0.84,11.7
ESP-La Liga,2425,Betis,Fran Vieites,ESP,GK,25,1999,4.0,5,0,0,0,0,4.7,0.42,-0.3,-0.09,12,54,22.2,90,16,40.0,38.0,29,62.1,46.4,65,6,9.2,4,1.0,12.8
ESP-La Liga,2425,Betis,Rui Silva,POR,GK,30,1994,15.0,18,3,0,3,1,18.4,0.3,1.4,0.1,45,144,31.3,446,70,26.0,30.8,76,36.8,35.9,194,10,5.2,31,2.07,18.9
ESP-La Liga,2425,Celta Vigo,Iván Villar,ESP,GK,27,1997,4.0,9,0,0,3,2,8.2,0.4,1.2,0.3,3,22,13.6,82,15,14.6,24.0,35,28.6,26.9,65,1,1.5,5,1.25,14.8
ESP-La Liga,2425,Celta Vigo,Vicente Guaita,ESP,GK,37,1987,34.0,48,3,0,6,0,40.6,0.3,-7.4,-0.22,66,220,30.0,740,195,18.4,27.3,230,36.5,35.4,436,26,6.0,44,1.29,14.0
ESP-La Liga,2425,Espanyol,Joan García,ESP,GK,23,2001,38.0,51,4,2,6,1,57.7,0.28,7.7,0.2,194,526,36.9,1040,197,37.6,34.8,216,62.5,48.5,670,64,9.6,35,0.92,12.0
ESP-La Liga,2425,Getafe,David Soria,ESP,GK,31,1993,38.0,39,8,0,5,0,42.0,0.29,3.0,0.08,300,799,37.5,719,68,72.6,48.8,304,91.1,61.5,479,25,5.2,39,1.03,14.7
ESP-La Liga,2425,Girona,Krapyvtsov Vladyslav,UKR,GK,19,2005,2.0,7,1,0,2,0,6.3,0.31,-0.7,-0.37,10,21,47.6,63,13,31.7,35.6,7,14.3,28.6,27,1,3.7,1,0.5,12.9
ESP-La Liga,2425,Girona,Pau López,ESP,GK,29,1994,0.5,2,0,0,0,0,1.3,0.44,-0.7,-1.33,4,9,44.4,17,2,35.3,35.8,7,42.9,38.7,17,3,17.6,1,2.0,9.8
ESP-La Liga,2425,Girona,Paulo Gazzaniga,ARG,GK,32,1992,35.5,51,2,1,5,1,45.4,0.29,-4.6,-0.13,93,298,31.2,1026,137,21.6,29.4,180,42.2,40.0,419,36,8.6,33,0.93,12.6
ESP-La Liga,2425,Las Palmas,Dinko Horkaš,CRO,GK,25,1999,12.1,19,1,0,0,1,19.4,0.34,1.4,0.11,69,175,39.4,475,53,31.8,32.5,47,51.1,43.0,148,9,6.1,16,1.33,15.6
ESP-La Liga,2425,Las Palmas,Jasper Cillessen,NED,GK,35,1989,25.9,42,4,0,4,2,44.3,0.3,4.3,0.16,124,409,30.3,820,142,39.5,34.5,179,47.5,43.1,413,13,3.1,20,0.77,14.5
ESP-La Liga,2425,Leganés,Juan Soriano,ESP,GK,26,1997,6.0,7,0,0,1,1,8.8,0.36,2.8,0.47,36,120,30.0,131,20,56.5,43.9,54,85.2,62.8,130,7,5.4,0,0.0,8.4
ESP-La Liga,2425,Leganés,Marko Dmitrović,SRB,GK,32,1992,32.0,49,7,1,9,2,50.2,0.3,3.2,0.1,201,765,26.3,743,112,65.3,47.2,303,92.4,66.2,579,49,8.5,53,1.66,14.5
ESP-La Liga,2425,Mallorca,Dominik Greif,SVK,GK,27,1997,31.0,34,2,0,3,1,33.9,0.28,0.9,0.03,191,475,40.2,847,126,41.9,36.4,193,62.2,48.3,511,15,2.9,21,0.68,12.9
ESP-La Liga,2425,Mallorca,Leo Román,ESP,GK,24,2000,7.0,10,1,0,1,0,13.5,0.26,3.5,0.5,48,139,34.5,188,18,53.2,41.8,52,75.0,57.5,127,8,6.3,6,0.86,11.2
ESP-La Liga,2425,Osasuna,Aitor Fernández,ESP,GK,33,1991,1.0,0,0,0,0,0,1.2,0.23,1.2,1.15,19,35,54.3,34,4,70.6,44.4,11,100.0,59.9,14,1,7.1,1,1.0,10.6
ESP-La Liga,2425,Osasuna,Sergio Herrera,ESP,GK,31,1993,37.0,52,7,1,4,1,56.2,0.28,5.2,0.14,277,614,45.1,966,139,43.2,37.6,276,71.4,50.7,524,32,6.1,85,2.3,19.7
ESP-La Liga,2425,Rayo Vallecano,Augusto Batalla,ARG,GK,28,1996,32.0,39,6,0,6,1,40.0,0.25,2.0,0.06,177,534,33.1,989,129,42.3,38.2,184,63.0,51.1,453,35,7.7,38,1.19,14.4
ESP-La Liga,2425,Rayo Vallecano,Dani Cárdenas,ESP,GK,27,1997,6.0,6,0,0,0,0,5.6,0.29,-0.4,-0.06,26,106,24.5,132,21,56.8,44.3,46,67.4,51.9,79,2,2.5,1,0.17,10.2
ESP-La Liga,2425,Real Madrid,Andriy Lunin,UKR,GK,25,1999,7.0,7,0,0,0,0,6.4,0.32,-0.6,-0.09,21,42,50.0,155,29,20.0,26.9,45,24.4,30.6,61,2,3.3,12,1.71,14.9
ESP-La Liga,2425,Real Madrid,Fran,ESP,GK,19,2005,1.0,2,0,0,1,0,0.9,0.43,-1.1,-1.14,1,2,50.0,16,3,12.5,24.0,4,0.0,14.8,5,1,20.0,1,1.0,12.0
ESP-La Liga,2425,Real Madrid,Thibaut Courtois,BEL,GK,32,1992,30.0,29,3,0,6,1,28.7,0.27,0.7,0.02,62,214,29.0,871,173,18.5,28.2,148,35.8,39.1,350,16,4.6,14,0.47,10.7
ESP-La Liga,2425,Real Sociedad,Unai Marrero,ESP,GK,22,2001,2.0,3,0,0,0,0,3.5,0.22,0.5,0.26,7,16,43.8,41,11,24.4,28.3,15,40.0,35.1,21,1,4.8,3,1.5,16.8
ESP-La Liga,2425,Real Sociedad,Álex Remiro,ESP,GK,29,1995,36.0,43,5,0,5,0,38.0,0.26,-5.0,-0.14,180,477,37.7,1053,111,31.4,32.6,234,62.4,48.9,446,29,6.5,40,1.11,14.4
ESP-La Liga,2425,Sevilla,Álvaro Fernández,ESP,GK,26,1998,8.3,16,2,0,1,0,11.0,0.25,-5.0,-0.61,37,142,26.1,277,32,39.7,34.3,46,69.6,49.4,105,7,6.7,14,1.69,16.5
ESP-La Liga,2425,Sevilla,Ørjan Nyland,NOR,GK,33,1990,29.7,39,3,3,3,1,37.1,0.31,-0.9,-0.03,118,445,26.5,836,114,42.1,37.2,166,56.0,46.0,408,20,4.9,29,0.98,13.8
ESP-La Liga,2425,Valencia,Giorgi Mamardashvili,GEO,GK,23,2000,34.0,48,5,0,4,3,46.1,0.3,1.1,0.03,141,449,31.4,859,134,36.0,34.5,219,63.9,49.6,472,33,7.0,38,1.12,14.3
ESP-La Liga,2425,Valencia,Stole Dimitrievski,MKD,GK,30,1993,4.0,6,1,0,0,0,4.5,0.29,-1.5,-0.38,15,72,20.8,113,25,49.6,40.5,20,80.0,53.6,51,3,5.9,16,4.0,25.7
ESP-La Liga,2425,Valladolid,André Ferreira,POR,GK,28,1996,6.0,20,3,0,1,0,15.3,0.35,-4.7,-0.79,30,83,36.1,138,26,37.0,33.8,56,57.1,41.7,92,4,4.3,3,0.5,10.4
ESP-La Liga,2425,Valladolid,Arnau Rafús,ESP,GK,21,2003,1.0,2,0,1,0,0,0.5,0.23,-1.5,-1.53,7,15,46.7,38,5,34.2,34.9,5,40.0,39.0,14,1,7.1,1,1.0,11.4
ESP-La Liga,2425,Valladolid,Karl Jakob Hein,EST,GK,22,2002,31.0,68,4,1,4,1,58.8,0.35,-8.2,-0.27,165,452,36.5,941,136,32.6,33.9,224,64.7,51.7,474,34,7.2,34,1.1,14.0
ESP-La Liga,2425,Villarreal,Diego Conde,ESP,GK,25,1998,21.8,33,3,1,6,1,26.3,0.26,-5.7,-0.26,61,161,37.9,532,111,22.7,28.2,107,37.4,36.3,323,18,5.6,16,0.73,11.9
ESP-La Liga,2425,Villarreal,Luiz Lúcio Reis Júnior,BRA,GK,23,2001,16.2,18,4,1,0,0,18.1,0.23,0.1,0.0,61,178,34.3,392,96,31.9,31.6,99,53.5,43.6,256,16,6.3,20,1.23,12.2
FRA-Ligue 1,2425,Angers,Melvin Zinga,FRA,GK,22,2002,1.0,2,1,0,0,0,2.4,0.41,0.4,0.4,2,11,18.2,22,4,40.9,39.0,11,18.2,25.6,20,1,5.0,2,2.0,16.8
FRA-Ligue 1,2425,Angers,Yahia Fofana,CIV,GK,23,2000,33.0,51,3,0,7,0,63.5,0.34,12.5,0.38,144,435,33.1,751,180,38.6,35.8,261,55.6,43.6,531,48,9.0,20,0.61,10.7
FRA-Ligue 1,2425,Auxerre,Donovan Léon,GUF,GK,31,1992,32.0,48,5,0,7,3,55.8,0.32,10.8,0.34,213,649,32.8,935,173,53.0,42.0,195,78.5,56.4,518,28,5.4,39,1.22,14.6
FRA-Ligue 1,2425,Auxerre,Théo De Percin,MTQ,GK,23,2001,2.0,3,1,0,0,0,3.5,0.22,0.5,0.23,8,31,25.8,46,5,45.7,40.3,12,83.3,55.3,38,3,7.9,3,1.5,13.1
FRA-Ligue 1,2425,Brest,Grégoire Coudert,FRA,GK,25,1999,2.0,5,0,0,1,1,2.8,0.22,-1.2,-0.6,6,20,30.0,60,7,28.3,31.4,8,37.5,36.5,30,1,3.3,3,1.5,18.5
FRA-Ligue 1,2425,Brest,Marco Bizot,NED,GK,33,1991,32.0,54,8,1,4,1,46.2,0.31,-6.8,-0.21,218,522,41.8,902,134,42.0,36.0,216,66.2,49.2,459,33,7.2,53,1.66,16.2
FRA-Ligue 1,2425,Le Havre,Arthur Desmas,FRA,GK,30,1994,18.0,38,2,1,4,0,38.7,0.4,0.7,0.04,56,151,37.1,404,72,28.5,30.9,117,30.8,29.6,277,12,4.3,7,0.39,11.9
FRA-Ligue 1,2425,Le Havre,Mathieu Gorgelin,FRA,GK,33,1990,16.0,33,3,0,4,1,34.2,0.4,2.2,0.14,79,183,43.2,435,75,32.9,32.4,99,40.4,34.6,269,21,7.8,8,0.5,10.5
FRA-Ligue 1,2425,Lens,Brice Samba,FRA,GK,30,1994,15.0,14,4,2,3,0,17.5,0.26,3.5,0.23,82,163,50.3,435,61,29.7,30.5,76,44.7,36.1,152,17,11.2,22,1.47,16.1
FRA-Ligue 1,2425,Lens,Hervé Koffi,BFA,GK,27,1996,5.0,8,2,0,1,0,11.1,0.38,3.1,0.61,14,42,33.3,115,22,29.6,33.2,19,42.1,36.4,53,4,7.5,2,0.4,9.4
FRA-Ligue 1,2425,Lens,Mathew Ryan,AUS,GK,32,1992,14.0,17,2,0,0,0,19.5,0.28,2.5,0.18,46,135,34.1,342,79,31.3,32.3,66,42.4,35.3,176,20,11.4,10,0.71,11.6
FRA-Ligue 1,2425,Lille,Lucas Chevalier,FRA,GK,22,2001,34.0,36,4,0,6,1,42.2,0.32,7.2,0.21,112,288,38.9,968,144,25.7,29.6,112,34.8,35.7,373,21,5.6,24,0.71,13.9
FRA-Ligue 1,2425,Lyon,Lucas Perri,BRA,GK,26,1997,33.0,44,3,1,6,0,47.8,0.29,3.8,0.12,101,310,32.6,884,183,28.1,30.5,152,40.8,37.6,415,26,6.3,29,0.88,13.5
FRA-Ligue 1,2425,Lyon,Rémy Descamps,FRA,GK,28,1996,1.0,2,0,0,0,0,1.4,0.23,-0.6,-0.62,1,4,25.0,28,2,14.3,27.5,2,0.0,16.0,7,0,0.0,0,0.0,7.0
